;PW. LEVEL;TYPE;1
g_MCfg.Outlet.CrossBeltLength;X;UINT;900
g_MCfg.Outlet.StartPosition[0];X;UINT;0
g_MCfg.Outlet.StartPosition[1];X;UINT;100
g_MCfg.Outlet.StartPosition[2];X;UINT;100
g_MCfg.Outlet.StartPosition[3];X;UINT;0
g_MCfg.Outlet.StartPosition[4];X;UINT;0
g_MCfg.Outlet.StartPosition[5];X;UINT;0
g_MCfg.Outlet.StartPosition[6];X;UINT;0
g_MCfg.Outlet.StartPosition[7];X;UINT;0
g_MCfg.Outlet.StartPosition[8];X;UINT;0
g_MCfg.Outlet.StartPosition[9];X;UINT;0
g_MCfg.Outlet.StartPosition[10];X;UINT;0
g_MCfg.Outlet.StopPosition[0];X;UINT;0
g_MCfg.Outlet.StopPosition[1];X;UINT;600
g_MCfg.Outlet.StopPosition[2];X;UINT;700
g_MCfg.Outlet.StopPosition[3];X;UINT;0
g_MCfg.Outlet.StopPosition[4];X;UINT;0
g_MCfg.Outlet.StopPosition[5];X;UINT;0
g_MCfg.Outlet.StopPosition[6];X;UINT;0
g_MCfg.Outlet.StopPosition[7];X;UINT;0
g_MCfg.Outlet.StopPosition[8];X;UINT;0
g_MCfg.Outlet.StopPosition[9];X;UINT;0
g_MCfg.Outlet.StopPosition[10];X;UINT;0
g_MCfg.Outlet.ConveyorRuntime;X;UINT;500
g_MCfg.Outlet.CrossBeltNr[0];X;UINT;0
g_MCfg.Outlet.CrossBeltNr[1];X;UINT;1
g_MCfg.Outlet.CrossBeltNr[2];X;UINT;0
g_MCfg.Outlet.CrossBeltNr[3];X;UINT;0
g_MCfg.Outlet.CrossBeltNr[4];X;UINT;0
g_MCfg.Outlet.CrossBeltNr[5];X;UINT;0
g_MCfg.Outlet.CrossBeltNr[6];X;UINT;0
g_MCfg.Outlet.CrossBeltNr[7];X;UINT;0
g_MCfg.Outlet.CrossBeltNr[8];X;UINT;0
g_MCfg.Outlet.CrossBeltNr[9];X;UINT;0
g_MCfg.Outlet.CrossBeltNr[10];X;UINT;0
g_MCfg.Outlet.StackChangeMode;X;UINT;1
g_MCfg.Outlet.StackChangeOnlyPrgChange;X;BOOL;1
g_MCfg.Outlet.StackSelectMode;X;UINT;0
g_MCfg.Outlet.ButtonPressTime;X;UINT;50
g_MCfg.Outlet.ZeroValueStackChange;X;UINT;0
g_MCfg.Delivery.Function;X;UINT;0
g_MCfg.Delivery.CrossBeltRunTime;X;UINT;1500
g_MCfg.Delivery.CrossBeltOffSet;X;UINT;1
g_MCfg.Delivery.ExitRunTime;X;UINT;400
g_MCfg.Jenway.InvertJenwayReady;X;BOOL;0
g_MCfg.Jenway.BlockTimer;X;UDINT;10
g_MCfg.Metricon.UseExternalStatus;X;UINT;1
g_MCfg.Metricon.DataExchangeMode;X;UINT;0
g_MCfg.Metricon.ComMode;X;UINT;1
g_MCfg.Metricon.AutoProgramUfo;X;UINT;99
g_MCfg.Metricon.UfoIsLastProgram;X;BOOL;0
g_MCfg.Metricon.BCD_RequestTime;X;UINT;200
g_MCfg.Metricon.BCD_ReadDelay;X;UINT;200
g_MCfg.Metricon.BCD_HangerAwayDelay;X;UINT;200
g_MCfg.Metricon.BCD_RequestTries;X;UINT;2
g_MCfg.Accum.FullSensorOnTime;X;UINT;0
g_MCfg.Accum.FullSensorOffTime;X;UINT;0
g_MCfg.Accum.FullSensorOnPulse;X;UINT;200
g_MCfg.Accum.FullSensorOffPulse;X;UINT;200
g_MCfg.Accum.HangerAtPresenceProxTimeOut;X;UDINT;0
g_MCfg.Accum.STFRestartTimeDelay;X;UINT;2
g_MCfg.Accum.PreStoperDelay;X;UINT;2
g_MCfg.Accum.ProxFarNearTimeout;X;UINT;500
g_MCfg.MF.CheckShirtDelay;X;UINT;200
g_MCfg.MF.CheckShirtOnTime;X;UINT;800
g_MCfg.MF.DelayVacuum;X;UINT;800
g_MCfg.MF.StartnletBeltDelayTime;X;UINT;100
g_MCfg.MF.AutoStartnletBeltDelayTime;X;UINT;1000
g_MCfg.MF.AutoStartInletBelt;X;BOOL;0
g_MCfg.MF.ReachInfeedBeltEndPHTimeOut;X;UINT;4500
g_MCfg.MF.KeySelected;X;USINT;5
g_MCfg.MF.ReachGarmentDetectPHTimeOut;X;UINT;2000
g_MCfg.MF.InfeedBeltAirBlastOnTime;X;UINT;50
g_MCfg.MF.InfeedBeltAirBlastDelay;X;UINT;1800
g_MCfg.MF.ButtonSenistivityTime;X;UINT;50
g_MCfg.MF.ReleaseInfeedBeltJamTime;X;UINT;400
g_MCfg.MF.KeyStackIndex;X;UINT;0
g_MCfg.MF.KeyProgIndex;X;UINT;5
g_MCfg.MF.KeyConfig[0].KeyStackIndex;X;UINT;0
g_MCfg.MF.KeyConfig[0].KeyProgIndex;X;UINT;0
g_MCfg.MF.KeyConfig[1].KeyStackIndex;X;UINT;0
g_MCfg.MF.KeyConfig[1].KeyProgIndex;X;UINT;1
g_MCfg.MF.KeyConfig[2].KeyStackIndex;X;UINT;0
g_MCfg.MF.KeyConfig[2].KeyProgIndex;X;UINT;2
g_MCfg.MF.KeyConfig[3].KeyStackIndex;X;UINT;0
g_MCfg.MF.KeyConfig[3].KeyProgIndex;X;UINT;0
g_MCfg.MF.KeyConfig[4].KeyStackIndex;X;UINT;0
g_MCfg.MF.KeyConfig[4].KeyProgIndex;X;UINT;0
g_MCfg.MF.KeyConfig[5].KeyStackIndex;X;UINT;0
g_MCfg.MF.KeyConfig[5].KeyProgIndex;X;UINT;0
g_MCfg.MF.KeyConfig[6].KeyStackIndex;X;UINT;0
g_MCfg.MF.KeyConfig[6].KeyProgIndex;X;UINT;1
g_MCfg.MF.KeyConfig[7].KeyStackIndex;X;UINT;0
g_MCfg.MF.KeyConfig[7].KeyProgIndex;X;UINT;1
g_MCfg.MF.KeyConfig[8].KeyStackIndex;X;UINT;0
g_MCfg.MF.KeyConfig[8].KeyProgIndex;X;UINT;0
g_MCfg.MF.KeyConfig[9].KeyStackIndex;X;UINT;0
g_MCfg.MF.KeyConfig[9].KeyProgIndex;X;UINT;0
g_MCfg.MF.KeyConfig[10].KeyStackIndex;X;UINT;0
g_MCfg.MF.KeyConfig[10].KeyProgIndex;X;UINT;0
g_MCfg.Duo.AutoPrgSelect[0];X;USINT;1
g_MCfg.Duo.AutoPrgSelect[1];X;USINT;75
g_MCfg.Duo.AutoPrgSelect[2];X;USINT;76
g_MCfg.Duo.AutoPrgSelect[3];X;USINT;77
g_MCfg.Duo.RcpSelect[0];X;USINT;1
g_MCfg.Duo.RcpSelect[1];X;USINT;75
g_MCfg.Duo.RcpSelect[2];X;USINT;76
g_MCfg.Duo.RcpSelect[3];X;USINT;77
g_MCfg.Duo.RaiseDuoInletDelay;X;UINT;15
g_MCfg.Duo.TowelsXADistanceFactor;X;REAL;1
g_MCfg.MachineID;X;INT;2305
g_MCfg.GlobeUserName;X;STRING;JEDK
g_MCfg.GlobePassword;X;STRING;jensen
g_MCfg.Timezone.Zone;X;STRING;00.00
g_MCfg.Timezone.DaylightSavings;X;BOOL;1
g_MCfg.Trace2File;X;BOOL;1
g_MCfg.EnableCustArt;X;BOOL;0
g_MCfg.EnableOperator;X;BOOL;0
g_MCfg.FactorySettingsUpdate;X;UINT;0
g_MCfg.Extra1;X;UINT;0
g_MCfg.Extra2;X;UINT;0
g_MCfg.Extra3;X;UINT;0
g_MCfg.Extra4;X;UINT;10
g_MCfg.Extra5;X;UINT;1
